stadium_name,stadium_city,stadium_state,stadium_country,stadium_active,stadium_deleted,stadium_timezone
Melbourne Cricket Ground (MCG),Melbourne, Victoria,Australia,TRUE,FALSE,Australia/Melbourne
Old Trafford Cricket Ground (Old Trafford),Manchester, Greater Manchester,England,TRUE,FALSE,Europe/London
Lord's Cricket Ground (Lord's),St. John's Wood, London,England,TRUE,FALSE,Europe/London
County Cricket Ground (Edgbaston),Birmingham, West Midlands,England,TRUE,FALSE,Europe/London
AMI Stadium(formerly Jade Stadium and Lancaster Park),Christchurch, Canterbury,New Zealand,TRUE,FALSE,Pacific/Auckland
St Helen's,Swansea, West Glamorgan,Wales,TRUE,FALSE,Europe/London
Headingley Cricket Ground (Headingley),Leeds, West Yorkshire,England,TRUE,FALSE,Europe/London
The Oval Cricket Ground (The Oval),Kennington, London,England,TRUE,FALSE,Europe/London
Carisbrook,Dunedin, Otago,New Zealand,TRUE,FALSE,Pacific/Auckland
Trent Bridge Ground (Trent Bridge),Nottingham, Nottinghamshire,England,TRUE,FALSE,Europe/London
Basin Reserve (The Basin),Wellington,Wellington,New Zealand,TRUE,FALSE,Pacific/Auckland
Adelaide Oval,Adelaide, South Australia,Australia,TRUE,FALSE,Australia/Adelaide
Eden Park No. 1 (Eden Park),Auckland,Auckland,New Zealand,TRUE,FALSE,Pacific/Auckland
North Marine Road Ground,Scarborough, North Yorkshire,England,TRUE,FALSE,Europe/London
Jinnah Stadium (Sialkot Stadium),Sialkot, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
Albion Sports Complex,Albion, Berbice,Guyana,TRUE,FALSE,America/Guyana
Zafar Ali Stadium (Sahiwal Stadium),Sahiwal, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
Gaddafi Stadium (Lahore Stadium),Lahore, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
Antigua Recreation Ground (The Rec),St. John's, Antigua and Barbuda (West Indies),Antigua & Barbuda,TRUE,FALSE,America/Antigua
Mindoo Phillip Park (Victoria Park),Castries, Saint Lucia (West Indies),Saint Lucia,TRUE,FALSE,America/St_Lucia
Ayub National Stadium (Baluchistan CA Ground),Quetta, Balochistan,Pakistan,TRUE,FALSE,Asia/Karachi
Sydney Cricket Ground (SCG),Sydney, New South Wales,Australia,TRUE,FALSE,Australia/Sydney
Brisbane Cricket Ground (The Gabba),Brisbane, Queensland,Australia,TRUE,FALSE,Australia/Brisbane
National Stadium,Karachi, Sindh,Pakistan,TRUE,FALSE,Asia/Karachi
Western Australian Cricket Association Ground(The WACA),Perth, Western Australia,Australia,TRUE,FALSE,Australia/Perth
Arnos Vale Stadium,Kingstown, Saint Vincent and the Grenadines (West Indies),St Vincent & the Grenadines,TRUE,FALSE,America/St_Vincent
Seddon Park,Hamilton, Waikato,New Zealand,TRUE,FALSE,Pacific/Auckland
Sardar Vallabhbhai Patel Stadium,Ahmedabad, Gujarat,India,TRUE,FALSE,Asia/Kolkata
Gandhi Stadium,Jalandhar, Punjab,India,TRUE,FALSE,Asia/Kolkata
Barabati Stadium,Cuttack, Odisha,India,TRUE,FALSE,Asia/Kolkata
Sinhalese Sports Club Ground (SSC),Colombo, Western Province,Sri Lanka,TRUE,FALSE,Asia/Colombo
Gandhi Sports Complex Ground(Alexandra Ground),Amritsar, Punjab,India,TRUE,FALSE,Asia/Kolkata
Feroz Shah Kotla Ground (Kotla),New Delhi, Delhi,India,TRUE,FALSE,Asia/Kolkata
Niaz Stadium,Hyderabad, Sindh,Pakistan,TRUE,FALSE,Asia/Karachi
M. Chinnaswamy Stadium (Chinnaswamy Stadium),Bangalore, Karnataka,India,TRUE,FALSE,Asia/Kolkata
Jinnah Stadium (Municipal Stadium),Gujranwala, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
Ibn-e-Qasim Bagh Stadium,Multan, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
Queen's Park Oval,Port of Spain, Trinidad and Tobago (West Indies),Trinidad & Tobago,TRUE,FALSE,America/Port_of_Spain
McLean Park,Napier, Hawke's Bay,New Zealand,TRUE,FALSE,Pacific/Auckland
Queen's Park (Old),St George's, Grenada (West Indies),Grenada,TRUE,FALSE,America/Grenada
Paikiasothy Saravanamuttu Stadium(Saravanamuttu Stadium),Colombo, Western Province,Sri Lanka,TRUE,FALSE,Asia/Colombo
County Ground (formerly Athletic Ground),Taunton, Somerset,England,TRUE,FALSE,Europe/London
Grace Road,Leicester, Leicestershire,England,TRUE,FALSE,Europe/London
County Ground (formerly Ashley Down/Fry's/Phoenix/Royal Sun & Alliance Ground),Bristol, County of Bristol,England,TRUE,FALSE,Europe/London
County Ground (New Road),Worcester, Worcestershire,England,TRUE,FALSE,Europe/London
County Ground,Southampton, Hampshire,England,TRUE,FALSE,Europe/London
Nevill Ground,Tunbridge Wells, Kent,England,TRUE,FALSE,Europe/London
County Ground (Racecourse Ground),Derby, Derbyshire,England,TRUE,FALSE,Europe/London
The Ford County Ground,Chelmsford, Essex,England,TRUE,FALSE,Europe/London
Lal Bahadur Shastri Stadium (Fateh Maidan),Hyderabad, Telangana,India,TRUE,FALSE,Asia/Kolkata
Sawai Mansingh Stadium,Jaipur, Rajasthan,India,TRUE,FALSE,Asia/Kolkata
Sher-i-Kashmir Stadium,Srinagar, Jammu and Kashmir,India,TRUE,FALSE,Asia/Kolkata
Moti Bagh Stadium(formerly Motibaug Palace Ground),Vadodara, Gujarat,India,TRUE,FALSE,Asia/Kolkata
Nehru Stadium,Indore, Madhya Pradesh,India,TRUE,FALSE,Asia/Kolkata
Keenan Stadium,Jamshedpur, Jharkhand,India,TRUE,FALSE,Asia/Kolkata
Nehru Stadium,Guwahati, Assam,India,TRUE,FALSE,Asia/Kolkata
Tyronne Fernando Stadium (Fernando Stadium),Moratuwa, Western Province,Sri Lanka,TRUE,FALSE,Asia/Colombo
Sharjah Cricket Stadium (Sharjah),Sharjah, United Arab Emirates,United Arab Emirates,TRUE,FALSE,Asia/Dubai
Sabina Park (Bina),Kingston, Jamaica (West Indies),Jamaica,TRUE,FALSE,America/Jamaica
Jawaharlal Nehru Stadium,New Delhi, Delhi,India,TRUE,FALSE,Asia/Kolkata
University Stadium,Trivandrum, Kerala,India,TRUE,FALSE,Asia/Kolkata
Sardar Patel Stadium (Motera),Ahmedabad, Gujarat,India,TRUE,FALSE,Asia/Kolkata
Arbab Niaz Stadium,Peshawar, Khyber Pakhtunkhwa,Pakistan,TRUE,FALSE,Asia/Karachi
Iqbal Stadium,Faisalabad, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
Nehru Stadium (formerly Club of Maharashtra),Pune, Maharashtra,India,TRUE,FALSE,Asia/Kolkata
Tasmania Cricket Association Ground,Hobart, Tasmania,Australia,TRUE,FALSE,Australia/Hobart
"Vidarbha Cricket Association Ground(VCA, Nagpur)",Nagpur, Maharashtra,India,TRUE,FALSE,Asia/Kolkata
Sector 16 Stadium,Chandigarh, Chandigarh,India,TRUE,FALSE,Asia/Kolkata
Kensington Oval (The Mecca),Bridgetown, Barbados (West Indies),Barbados,TRUE,FALSE,America/Barbados
Pindi Club Ground (Army Sports Ground),Rawalpindi, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
North Tasmania Cricket Association Ground,Launceston, Tasmania,Australia,TRUE,FALSE,Australia/Hobart
Asgiriya Stadium,Kandy, Central Province,Sri Lanka,TRUE,FALSE,Asia/Colombo
Ranasinghe Premadasa Stadium(formerly Khetterama Stadium),Colombo, Western Province,Sri Lanka,TRUE,FALSE,Asia/Colombo
Madhavrao Scindia Cricket Ground (formerly Racecourse/Corporation Ground/Municipal Stadium),Rajkot, Saurashtra,India,TRUE,FALSE,Asia/Kolkata
Modi Stadium (formerly Green Park/British India Corporation Ground),Kanpur, Uttar Pradesh,India,TRUE,FALSE,Asia/Kolkata
Wankhede Stadium,Mumbai, Maharashtra,India,TRUE,FALSE,Asia/Kolkata
Formby Recreation Ground (Devonport Oval),Devonport, Tasmania,Australia,TRUE,FALSE,Australia/Hobart
Eden Gardens,Kolkata, West Bengal,India,TRUE,FALSE,Asia/Kolkata
M. A. Chidambaram Stadium (Chepauk),Chennai, Tamil Nadu,India,TRUE,FALSE,Asia/Kolkata
Bellerive Oval,Hobart, Tasmania,Australia,TRUE,FALSE,Australia/Hobart
Nahar Singh Stadium (formerly Mayur Stadium),Faridabad, Haryana,India,TRUE,FALSE,Asia/Kolkata
Captain Roop Singh Stadium,Gwalior, Madhya Pradesh,India,TRUE,FALSE,Asia/Kolkata
Bourda,Georgetown, Guyana (West Indies),Guyana,TRUE,FALSE,America/Guyana
MA Aziz Stadium,Chittagong, Chittagong Division,Bangladesh,TRUE,FALSE,Asia/Dhaka
Bangabandhu National Stadium(Number 1 Dhaka Stadium),Dhaka, Dhaka Division,Bangladesh,TRUE,FALSE,Asia/Dhaka
Indira Priyadarshini Stadium(Municipal Corporation Vizag Stadium),Visakhapatnam, Andhra Pradesh,India,TRUE,FALSE,Asia/Kolkata
Brabourne Stadium,Mumbai, Maharashtra,India,TRUE,FALSE,Asia/Kolkata
Nehru Stadium(Pandit Jawaharlal Nehru Stadium),Fatorda, Goa,India,TRUE,FALSE,Asia/Kolkata
K.D. Singh Babu Stadium,Lucknow, Uttar Pradesh,India,TRUE,FALSE,Asia/Kolkata
Sports Stadium (Sargodha Stadium),Sargodha, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
Rawalpindi Cricket Stadium,Rawalpindi, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
Pukekura Park,New Plymouth, Taranaki,New Zealand,TRUE,FALSE,Pacific/Auckland
Ray Mitchell Oval (Harrup Park),Mackay, Queensland,Australia,TRUE,FALSE,Australia/Queensland
Eastern Oval,Ballarat, Victoria,Australia,TRUE,FALSE,Australia/Victoria
Manuka Oval,Canberra, Australian Capital Territory,Australia,TRUE,FALSE,Australia/Canberra
Berri Oval,Berri, South Australia,Australia,TRUE,FALSE,Australia/South
Lavington Sports Oval (Lavington Sports Club),Albury, New South Wales,Australia,TRUE,FALSE,Australia/Melbourne
Harare Sports Club(formerly Salisbury Sports Club),Harare,Harare,Zimbabwe,TRUE,FALSE,Africa/Harare
Bulawayo Athletic Club,Bulawayo,Bulawayo,Zimbabwe,TRUE,FALSE,Africa/Harare
Sahara Park Newlands (Newlands),Cape Town, Western Cape,South Africa,TRUE,FALSE,Africa/Johannesburg
Axxess DSL St. Georges (St Georgeâ€™s Park),Port Elizabeth, Eastern Cape,South Africa,TRUE,FALSE,Africa/Johannesburg
SuperSport Park (Centurion Park),Centurion, Gauteng,South Africa,TRUE,FALSE,Africa/Johannesburg
New Wanderers Stadium (Wanderers),Johannesburg, Gauteng,South Africa,TRUE,FALSE,Africa/Johannesburg
Goodyear Park (Springbok Park),Bloemfontein, Free State,South Africa,TRUE,FALSE,Africa/Johannesburg
"Sahara Stadium, Kingsmead (Kingsmead)",Durban, KwaZulu-Natal,South Africa,TRUE,FALSE,Africa/Johannesburg
Buffalo Park,East London, Eastern Cape,South Africa,TRUE,FALSE,Africa/Johannesburg
Moin-ul-Haq Stadium,Patna, Bihar,India,TRUE,FALSE,Asia/Kolkata
Punjab Cricket Association Stadium (Mohali),Mohali, Punjab,India,TRUE,FALSE,Asia/Kolkata
Reliance Stadium (formerly Indian Petrochemicals Corporation Limited Sports Complex Ground),Vadodara, Baroda,India,TRUE,FALSE,Asia/Kolkata
The Padang,Singapore, Singapore,Singapore,TRUE,FALSE,Asia/Singapore
"Toronto Cricket, Skating and Curling Club",Toronto, Ontario,Canada,TRUE,FALSE,Canada/Eastern
Gymkhana Club Ground,Nairobi, Nairobi County,Kenya,TRUE,FALSE,Africa/Nairobi
Nairobi Club Ground,Nairobi, Nairobi County,Kenya,TRUE,FALSE,Africa/Nairobi
Aga Khan Sports Club Ground,Nairobi, Nairobi County,Kenya,TRUE,FALSE,Africa/Nairobi
Bugti Stadium (formerly Racecourse Ground),Quetta, Balochistan,Pakistan,TRUE,FALSE,Asia/Karachi
Queens Sports Club,Bulawayo,Bulawayo,Zimbabwe,TRUE,FALSE,Africa/Harare
Boland Park (Boland Bank Park),Paarl, Western Cape,South Africa,TRUE,FALSE,Africa/Johannesburg
Willowmoore Park (Willowmoore Park Main Oval),Benoni, Gauteng,South Africa,TRUE,FALSE,Africa/Johannesburg
Nehru Stadium,Kochi, Kerala,India,TRUE,FALSE,Asia/Kolkata
De Beers Diamond Oval (formerly Kimberley Country Club/De Beers Country Club),Kimberley, Northern Cape,South Africa,TRUE,FALSE,Africa/Johannesburg
Sheikhupura Stadium,Sheikhupura, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
Owen Delany Park,Taupo, Waikato,New Zealand,TRUE,FALSE,Pacific/Auckland
National Cricket Stadium (Queen's Park),St. George's, Grenada (West Indies),Grenada,TRUE,FALSE,America/Grenada
County Ground,Hove, East Sussex,England,TRUE,FALSE,Europe/London
St Lawrence Ground,Canterbury, Kent,England,TRUE,FALSE,Europe/London
County Ground (Wantage Road),Northampton, Northamptonshire,England,TRUE,FALSE,Europe/London
SWALEC Stadium (Sophia Gardens),Cardiff, South Glamorgan,Wales,TRUE,FALSE,Europe/London
County Ground (Riverside),Chester-le-Street, County Durham,England,TRUE,FALSE,Europe/London
Clontarf Cricket Club Ground (Castle Avenue),Dublin,Leinster,Ireland,TRUE,FALSE,Europe/Dublin
Grange CC Ground,Edinburgh,Edinburgh,Scotland,TRUE,FALSE,Europe/London
VRA Cricket Ground,Amstelveen, North Holland,Netherlands,TRUE,FALSE,Europe/Amsterdam
Galle International Stadium,Galle, Southern Province,Sri Lanka,TRUE,FALSE,Asia/Colombo
Kallang Ground,Singapore, Singapore,Singapore,TRUE,FALSE,Asia/Singapore
Westpac Stadium(formerly WestpacTrust Stadium),Wellington, Wellington,New Zealand,TRUE,FALSE,Pacific/Auckland
"Docklands Stadium (Etihad Stadium, formerly Colonial Stadium/Telstra Dome)",Melbourne, Victoria,Australia,TRUE,FALSE,Australia/Melbourne
North West Cricket Stadium (Senwes Park),Potchefstroom, North West,South Africa,TRUE,FALSE,Africa/Johannesburg
Barkatullah Khan Stadium,Jodhpur, Rajasthan,India,TRUE,FALSE,Asia/Kolkata
Rangiri Dambulla International Stadium,Dambulla, Central Province,Sri Lanka,TRUE,FALSE,Asia/Colombo
Simba Union Ground,Nairobi, Nairobi County,Kenya,TRUE,FALSE,Africa/Nairobi
Darren Sammy National Cricket Stadium (Beausejour),Gros Islet, Saint Lucia (West Indies),Saint Lucia,TRUE,FALSE,America/St_Lucia
National Cricket Stadium,Tangier, Tangier-Tetouan,Morocco,TRUE,FALSE,Europe/Amsterdam
Indira Gandhi Stadium(Indira Gandhi Municipal Corporation Stadium),Vijayawada, Andhra Pradesh,India,TRUE,FALSE,Asia/Kolkata
Kwekwe Sports Club,Kwekwe, Midlands,Zimbabwe,TRUE,FALSE,Africa/Harare
Queenstown Events Centre(formerly Davies Park),Queenstown, Otago,New Zealand,TRUE,FALSE,Pacific/Auckland
City Oval (Alexandra Park),Pietermaritzburg, KwaZulu-Natal,South Africa,TRUE,FALSE,Africa/Johannesburg
Rose Bowl (Ageas Bowl),Southampton, Hampshire,England,TRUE,FALSE,Europe/London
Bundaberg Rum Stadium (Cazaly's Stadium),Cairns, Queensland,Australia,TRUE,FALSE,Australia/Queensland
Marrara Oval (Marrara Cricket Ground),Darwin, Northern Territory,Australia,TRUE,FALSE,Australia/Darwin
Multan Cricket Stadium,Multan, Punjab,Pakistan,TRUE,FALSE,Asia/Karachi
Dr YS Rajasekhara Reddy Andhra CA-Visakhapatnam District CA Cricket Stadium (ACA-VDCA Stadium),Visakhapatnam, Andhra Pradesh,India,TRUE,FALSE,Asia/Kolkata
Rajiv Gandhi International Cricket Stadium,Hyderabad, Telangana,India,TRUE,FALSE,Asia/Kolkata
Shaheed Chandu Stadium,Bogra, Rajshahi Division,Bangladesh,TRUE,FALSE,Asia/Dhaka
Chittagong Divisional Stadium(Zahur Ahmed Chowdhury Stadium),Chittagong, Chittagong Division,Bangladesh,TRUE,FALSE,Asia/Dhaka
Sheikh Abu Naser Stadium(Khulna Divisional Stadium),Khulna, Khulna Division,Bangladesh,TRUE,FALSE,Asia/Dhaka
Fatullah Osmani Stadium,Fatullah, Narayanganj District,Bangladesh,TRUE,FALSE,Asia/Dhaka
Holkar Cricket Stadium (formerly Maharani Usharaje Trust Cricket Ground),Indore, Madhya Pradesh,India,TRUE,FALSE,Asia/Kolkata
Sheikh Zayed Cricket Stadium,Abu Dhabi, United Arab Emirates,United Arab Emirates,TRUE,FALSE,Asia/Dubai
Warner Park,Basseterre, Saint Kitts and Nevis (West Indies),St Kitts & Nevis,TRUE,FALSE,America/St_Kitts
Civil Service Cricket Club Ground (Stormont),Belfast, County Antrim,Northern Ireland,TRUE,FALSE,Europe/Belfast
Cambusdoon New Ground,Ayr, Ayrshire,Scotland,TRUE,FALSE,Europe/London
Kinrara Academy Oval,Puchong, Kuala Lumpur,Malaysia,TRUE,FALSE,Asia/Kuala_Lumpur
Mombasa Sports Club Ground,Mombasa, Coast Province,Kenya,TRUE,FALSE,Africa/Nairobi
Shere-e-Bangla Stadium,Mirpur, Dhaka Division,Bangladesh,TRUE,FALSE,Asia/Dhaka
Jaffery Sports Club Ground,Nairobi, Nairobi County,Kenya,TRUE,FALSE,Africa/Nairobi
Ruaraka Sports Club Ground,Nairobi, Nairobi County,Kenya,TRUE,FALSE,Africa/Nairobi
Sir Vivian Richards Stadium,Antigua, Antigua & Barbuda (West Indies),Antigua & Barbuda,TRUE,FALSE,America/Antigua
Providence Stadium,Providence, Guyana (West Indies),Guyana,TRUE,FALSE,America/Guyana
Titwood,Glasgow, Strathclyde,Scotland,TRUE,FALSE,Europe/London
Hazelaarweg Stadion,Rotterdam, South Holland,Netherlands,TRUE,FALSE,Europe/Amsterdam
Maple Leaf North-West Ground,King City, Ontario,Canada,TRUE,FALSE,Canada/Eastern
Mannofield Park,Aberdeen,Aberdeen,Scotland,TRUE,FALSE,Europe/London
Dubai International Cricket Stadium(Dubai Sports City Stadium),Dubai, United Arab Emirates,United Arab Emirates,TRUE,FALSE,Asia/Dubai
Windsor Park,Roseau, Dominica (West Indies),Dominica,TRUE,FALSE,America/Dominica
Vidarbha Cricket Association Stadium (Jamtha),Nagpur, Maharashtra,India,TRUE,FALSE,Asia/Kolkata
University Oval,Dunedin, Otago,New Zealand,TRUE,FALSE,Pacific/Auckland
Sportpark Westvliet,Voorburg, South Holland,Netherlands,TRUE,FALSE,Europe/Amsterdam
Sportpark Thurlede,Schiedam, South Holland,Netherlands,TRUE,FALSE,Europe/Amsterdam
Mahinda Rajapaksa International Stadium(Hambantota Cricket Stadium),Hambantota, Southern Province,Sri Lanka,TRUE,FALSE,Asia/Colombo
Pallekele International Cricket Stadium,Pallekele, Kandy,Sri Lanka,TRUE,FALSE,Asia/Colombo
Cobham Oval (New),Whangarei, Northland,New Zealand,TRUE,FALSE,Pacific/Auckland
Saurashtra Cricket Association Stadium(Khanderi Cricket Stadium),Rajkot, Saurashtra,India,TRUE,FALSE,Asia/Kolkata
JSCA International Cricket Stadium,Ranchi, Jharkhand,India,TRUE,FALSE,Asia/Kolkata
Himachal Pradesh Cricket Association Stadium,Dharamshala, Himachal Pradesh,India,TRUE,FALSE,Asia/Kolkata
ICC Global Cricket Academy,Dubai, United Arab Emirates,United Arab Emirates,TRUE,FALSE,Asia/Dubai
Malahide Cricket Club Ground (The Village),Dublin,Dublin,Ireland,TRUE,FALSE,Europe/Dublin
Maharashtra Cricket Association Stadium,Pune, Maharashtra,India,TRUE,FALSE,Asia/Kolkata
Saxton Oval,Nelson, Nelson (Region),New Zealand,TRUE,FALSE,Pacific/Auckland
Hagley Oval,Christchurch, Canterbury,New Zealand,TRUE,FALSE,Pacific/Auckland
Bert Sutcliffe Oval,Lincoln, Canterbury,New Zealand,TRUE,FALSE,Pacific/Auckland
Bay Oval,Mount Maunganui, Bay of Plenty,New Zealand,TRUE,FALSE,Pacific/Auckland
Bayuemas Oval,Pandamaran, Kuala Lumpur,Malaysia,TRUE,FALSE,Asia/Kuala_Lumpur
Tony Ireland Stadium,Townsville, Queensland,Australia,TRUE,FALSE,Australia/Queensland
Mission Road Ground,Mong Kok, Hong Kong,Hong Kong,TRUE,FALSE,Asia/Hong_Kong
Greater Noida Sports Complex Ground,Greater Noida, Uttar Pradesh,India,TRUE,FALSE,Asia/Kolkata
Amini Park,Port Moresby, Papua New Guinea,PNG,TRUE,FALSE,Pacific/Port_Moresby
Perth Stadium,Burswood, Western Australia,Australia,TRUE,FALSE,Australia/Perth
Old Hararians,Harare,Harare,Zimbabwe,TRUE,FALSE,Africa/Harare
Dr. Bhupen Hazarika Cricket Stadium  (Barsapara Cricket Stadium),Guwahati, Assam,India,TRUE,FALSE,Asia/Kolkata
Greenfield International Stadium  (Trivandrum University Stadium),Kerala, Thiruvananthapuram,India,TRUE,FALSE,Asia/Kolkata
Sylhet International Cricket Stadium  (Sylhet Divisional Stadium),Sylhet, Sylhet Division,Bangladesh,TRUE,FALSE,Asia/Dhaka
Rajiv Gandhi International Cricket Stadium,Dehradun, Uttarakhand,India,TRUE,FALSE,Asia/Kolkata